Start of headder
Line 2 
Line 3 column 1, Line 3 column 2
08/10/1893,
09/10/1893,
10/10/1893,
11/10/1893,
12/10/1893,
13/10/1893,
14/10/1893,
15/10/1893,
16/10/1893,
17/10/1893,
18/10/1893,
19/10/1893,
20/10/1893,
21/10/1893,
22/10/1893,
23/10/1893,
24/10/1893,
25/10/1893,
26/10/1893,
27/10/1893,
28/10/1893,
29/10/1893,
30/10/1893,
31/10/1893,
01/11/1893,
02/11/1893,
03/11/1893,
04/11/1893,
05/11/1893,
06/11/1893,
07/11/1893,
08/11/1893,
09/11/1893,
10/11/1893,
11/11/1893,
12/11/1893,
13/11/1893,
14/11/1893,
15/11/1893,
16/11/1893,
17/11/1893,
18/11/1893,
19/11/1893,
20/11/1893,
21/11/1893,
22/11/1893,
23/11/1893,
24/11/1893,
25/11/1893,
26/11/1893,
27/11/1893,
28/11/1893,
29/11/1893,
30/11/1893,
01/12/1893,
02/12/1893,
03/12/1893,
04/12/1893,
05/12/1893,
06/12/1893,
07/12/1893,
08/12/1893,
09/12/1893,
10/12/1893,
11/12/1893,
12/12/1893,
13/12/1893,
14/12/1893,
15/12/1893,
16/12/1893,
17/12/1893,
18/12/1893,
19/12/1893,
20/12/1893,
21/12/1893,
22/12/1893,
23/12/1893,
24/12/1893,
25/12/1893,
26/12/1893,
27/12/1893,
28/12/1893,
29/12/1893,
30/12/1893,
31/12/1893,
01/01/1894,
02/01/1894,
03/01/1894,
04/01/1894,
05/01/1894,
06/01/1894,
07/01/1894,
08/01/1894,
09/01/1894,
10/01/1894,
11/01/1894,
12/01/1894,
13/01/1894,
14/01/1894,
15/01/1894,
16/01/1894,
17/01/1894,
18/01/1894,
19/01/1894,
20/01/1894,
21/01/1894,
22/01/1894,
23/01/1894,
24/01/1894,
25/01/1894,
26/01/1894,
27/01/1894,
28/01/1894,
29/01/1894,
30/01/1894,
31/01/1894,
01/02/1894,
02/02/1894,
03/02/1894,
04/02/1894,
05/02/1894,
06/02/1894,
07/02/1894,
08/02/1894,
09/02/1894,
10/02/1894,
11/02/1894,
12/02/1894,
13/02/1894,
14/02/1894,
15/02/1894,
16/02/1894,
17/02/1894,
18/02/1894,
19/02/1894,
20/02/1894,
21/02/1894,
22/02/1894,
23/02/1894,
24/02/1894,
25/02/1894,
26/02/1894,
27/02/1894,
28/02/1894,
01/03/1894,
02/03/1894,
03/03/1894,
04/03/1894,
05/03/1894,
06/03/1894,
07/03/1894,
08/03/1894,
09/03/1894,
10/03/1894,
11/03/1894,
12/03/1894,
13/03/1894,
14/03/1894,
15/03/1894,
16/03/1894,
17/03/1894,
18/03/1894,
19/03/1894,
20/03/1894,
21/03/1894,
22/03/1894,
23/03/1894,
24/03/1894,
25/03/1894,
26/03/1894,
27/03/1894,
28/03/1894,
29/03/1894,
30/03/1894,
31/03/1894,
01/04/1894,
02/04/1894,
03/04/1894,
04/04/1894,
05/04/1894,
06/04/1894,
07/04/1894,
08/04/1894,
09/04/1894,
10/04/1894,
11/04/1894,
12/04/1894,
13/04/1894,
14/04/1894,
15/04/1894,
16/04/1894,
17/04/1894,
18/04/1894,
19/04/1894,
20/04/1894,
21/04/1894,
22/04/1894,
23/04/1894,
24/04/1894,
25/04/1894,
26/04/1894,
27/04/1894,
28/04/1894,
29/04/1894,
30/04/1894,
01/05/1894,
02/05/1894,
03/05/1894,
04/05/1894,
05/05/1894,
06/05/1894,
07/05/1894,
08/05/1894,
09/05/1894,
10/05/1894,
11/05/1894,
12/05/1894,
13/05/1894,
14/05/1894,
15/05/1894,
16/05/1894,
17/05/1894,
18/05/1894,
19/05/1894,
20/05/1894,
21/05/1894,
22/05/1894,
23/05/1894,
24/05/1894,
25/05/1894,
26/05/1894,
27/05/1894,
28/05/1894,
29/05/1894,
30/05/1894,
31/05/1894,
01/06/1894,
02/06/1894,
03/06/1894,
04/06/1894,
05/06/1894,
06/06/1894,
07/06/1894,
08/06/1894,
09/06/1894,
10/06/1894,
11/06/1894,
12/06/1894,
13/06/1894,
14/06/1894,
15/06/1894,
16/06/1894,
17/06/1894,
18/06/1894,
19/06/1894,
20/06/1894,
21/06/1894,
22/06/1894,
23/06/1894,
24/06/1894,
25/06/1894,
26/06/1894,
27/06/1894,
28/06/1894,
29/06/1894,
30/06/1894,
01/07/1894,
02/07/1894,
03/07/1894,
04/07/1894,
05/07/1894,
06/07/1894,
07/07/1894,
08/07/1894,
09/07/1894,
10/07/1894,
11/07/1894,
12/07/1894,
13/07/1894,
14/07/1894,
15/07/1894,
16/07/1894,
17/07/1894,
18/07/1894,
19/07/1894,
20/07/1894,
21/07/1894,
22/07/1894,
23/07/1894,
24/07/1894,
25/07/1894,
26/07/1894,
27/07/1894,
28/07/1894,
29/07/1894,
30/07/1894,
31/07/1894,
01/08/1894,
02/08/1894,
03/08/1894,
04/08/1894,
05/08/1894,
06/08/1894,
07/08/1894,
08/08/1894,
09/08/1894,
10/08/1894,
11/08/1894,
12/08/1894,
13/08/1894,
14/08/1894,
15/08/1894,
16/08/1894,
17/08/1894,
18/08/1894,
19/08/1894,
20/08/1894,
21/08/1894,
22/08/1894,
23/08/1894,
24/08/1894,
25/08/1894,
26/08/1894,
27/08/1894,
28/08/1894,
29/08/1894,
30/08/1894,
31/08/1894,
01/09/1894,
02/09/1894,
03/09/1894,
04/09/1894,
05/09/1894,
06/09/1894,
07/09/1894,
08/09/1894,
09/09/1894,
10/09/1894,
11/09/1894,
12/09/1894,
13/09/1894,
14/09/1894,
15/09/1894,
16/09/1894,
17/09/1894,
18/09/1894,
19/09/1894,
20/09/1894,
21/09/1894,
22/09/1894,
23/09/1894,
24/09/1894,
25/09/1894,
26/09/1894,
27/09/1894,
28/09/1894,
29/09/1894,
30/09/1894,
01/10/1894,
02/10/1894,
03/10/1894,
04/10/1894,
05/10/1894,
06/10/1894,
07/10/1894,
08/10/1894,
09/10/1894,
10/10/1894,
11/10/1894,
12/10/1894,
13/10/1894,
14/10/1894,
15/10/1894,
16/10/1894,
17/10/1894,
18/10/1894,
19/10/1894,
20/10/1894,
21/10/1894,
22/10/1894,
23/10/1894,
24/10/1894,
25/10/1894,
26/10/1894,
27/10/1894,
28/10/1894,
29/10/1894,
30/10/1894,
31/10/1894,
01/11/1894,
02/11/1894,
03/11/1894,
04/11/1894,
05/11/1894,
06/11/1894,
07/11/1894,
08/11/1894,
09/11/1894,
10/11/1894,
11/11/1894,
12/11/1894,
13/11/1894,
14/11/1894,
15/11/1894,
16/11/1894,
17/11/1894,
18/11/1894,
19/11/1894,
20/11/1894,
21/11/1894,
22/11/1894,
23/11/1894,
24/11/1894,
25/11/1894,
26/11/1894,
27/11/1894,
28/11/1894,
29/11/1894,
30/11/1894,
01/12/1894,
02/12/1894,
03/12/1894,
04/12/1894,
05/12/1894,
06/12/1894,
07/12/1894,
08/12/1894,
09/12/1894,
10/12/1894,
11/12/1894,
12/12/1894,
13/12/1894,
14/12/1894,
15/12/1894,
16/12/1894,
17/12/1894,
18/12/1894,
19/12/1894,
20/12/1894,
21/12/1894,
22/12/1894,
23/12/1894,
24/12/1894,
25/12/1894,
26/12/1894,
27/12/1894,
28/12/1894,
29/12/1894,
30/12/1894,
31/12/1894,
01/01/1895,
02/01/1895,
03/01/1895,
04/01/1895,
05/01/1895,
06/01/1895,
07/01/1895,
08/01/1895,
09/01/1895,
10/01/1895,
11/01/1895,
12/01/1895,
13/01/1895,
14/01/1895,
15/01/1895,
16/01/1895,
17/01/1895,
18/01/1895,
19/01/1895,
20/01/1895,
21/01/1895,
22/01/1895,
23/01/1895,
24/01/1895,
25/01/1895,
26/01/1895,
27/01/1895,
28/01/1895,
29/01/1895,
30/01/1895,
31/01/1895,
01/02/1895,
02/02/1895,
03/02/1895,
04/02/1895,
05/02/1895,
06/02/1895,
07/02/1895,
08/02/1895,
09/02/1895,
10/02/1895,
11/02/1895,
12/02/1895,
13/02/1895,
14/02/1895,
15/02/1895,
16/02/1895,
17/02/1895,
18/02/1895,
19/02/1895,
20/02/1895,
21/02/1895,
22/02/1895,
23/02/1895,
24/02/1895,
25/02/1895,
26/02/1895,
27/02/1895,
28/02/1895,
01/03/1895,
02/03/1895,
03/03/1895,
04/03/1895,
05/03/1895,
06/03/1895,
07/03/1895,
08/03/1895,
09/03/1895,
10/03/1895,
11/03/1895,
12/03/1895,
13/03/1895,
14/03/1895,
15/03/1895,
16/03/1895,
17/03/1895,
18/03/1895,
19/03/1895,
20/03/1895,
21/03/1895,
22/03/1895,
23/03/1895,
24/03/1895,
25/03/1895,
26/03/1895,
27/03/1895,
28/03/1895,
29/03/1895,
30/03/1895,
31/03/1895,
01/04/1895,
02/04/1895,
03/04/1895,
04/04/1895,
05/04/1895,
06/04/1895,
07/04/1895,
08/04/1895,
09/04/1895,
10/04/1895,
11/04/1895,
12/04/1895,
13/04/1895,
14/04/1895,
15/04/1895,
16/04/1895,
17/04/1895,
18/04/1895,
19/04/1895,
20/04/1895,
21/04/1895,
22/04/1895,
23/04/1895,
24/04/1895,
25/04/1895,
26/04/1895,
27/04/1895,
28/04/1895,
29/04/1895,
30/04/1895,
01/05/1895,
02/05/1895,
03/05/1895,
04/05/1895,
05/05/1895,
06/05/1895,
07/05/1895,
08/05/1895,
09/05/1895,
10/05/1895,
11/05/1895,
12/05/1895,
13/05/1895,
14/05/1895,
15/05/1895,
16/05/1895,
17/05/1895,
18/05/1895,
19/05/1895,
20/05/1895,
21/05/1895,
22/05/1895,
23/05/1895,
24/05/1895,
25/05/1895,
26/05/1895,
27/05/1895,
28/05/1895,
29/05/1895,
30/05/1895,
31/05/1895,
01/06/1895,
02/06/1895,
03/06/1895,
04/06/1895,
05/06/1895,
06/06/1895,
07/06/1895,
08/06/1895,
09/06/1895,
10/06/1895,
11/06/1895,
12/06/1895,
13/06/1895,
14/06/1895,
15/06/1895,
16/06/1895,
17/06/1895,
18/06/1895,
19/06/1895,
20/06/1895,
21/06/1895,
22/06/1895,
23/06/1895,
24/06/1895,
25/06/1895,
26/06/1895,
27/06/1895,
28/06/1895,
29/06/1895,
30/06/1895,
01/07/1895,
02/07/1895,
03/07/1895,
04/07/1895,
05/07/1895,
06/07/1895,
07/07/1895,
08/07/1895,
09/07/1895,
10/07/1895,
11/07/1895,
12/07/1895,
13/07/1895,
14/07/1895,
15/07/1895,
16/07/1895,
17/07/1895,
18/07/1895,
19/07/1895,
20/07/1895,
21/07/1895,
22/07/1895,
23/07/1895,
24/07/1895,
25/07/1895,
26/07/1895,
27/07/1895,
28/07/1895,
29/07/1895,
30/07/1895,
31/07/1895,
01/08/1895,
02/08/1895,
03/08/1895,
04/08/1895,
05/08/1895,
06/08/1895,
07/08/1895,
08/08/1895,
09/08/1895,
10/08/1895,
11/08/1895,
12/08/1895,
13/08/1895,
14/08/1895,
15/08/1895,
16/08/1895,
17/08/1895,
18/08/1895,
19/08/1895,
20/08/1895,
21/08/1895,
22/08/1895,
23/08/1895,
24/08/1895,
25/08/1895,
26/08/1895,
27/08/1895,
28/08/1895,
29/08/1895,
30/08/1895,
31/08/1895,
01/09/1895,
02/09/1895,
03/09/1895,
04/09/1895,
05/09/1895,
06/09/1895,
07/09/1895,
08/09/1895,
09/09/1895,
10/09/1895,
11/09/1895,
12/09/1895,
13/09/1895,
14/09/1895,
15/09/1895,
16/09/1895,
17/09/1895,
18/09/1895,
19/09/1895,
20/09/1895,
21/09/1895,
22/09/1895,
23/09/1895,
24/09/1895,
25/09/1895,
26/09/1895,
27/09/1895,
28/09/1895,
29/09/1895,
30/09/1895,
01/10/1895,
02/10/1895,
03/10/1895,
04/10/1895,
05/10/1895,
06/10/1895,
07/10/1895,
08/10/1895,
09/10/1895,
10/10/1895,
11/10/1895,
12/10/1895,
13/10/1895,
14/10/1895,
15/10/1895,
16/10/1895,
17/10/1895,
18/10/1895,
19/10/1895,
20/10/1895,
21/10/1895,
22/10/1895,
23/10/1895,
24/10/1895,
25/10/1895,
26/10/1895,
27/10/1895,
28/10/1895,
29/10/1895,
30/10/1895,
31/10/1895,
01/11/1895,
02/11/1895,
03/11/1895,
04/11/1895,
05/11/1895,
06/11/1895,
07/11/1895,
08/11/1895,
09/11/1895,
10/11/1895,
11/11/1895,
12/11/1895,
13/11/1895,
14/11/1895,
15/11/1895,
16/11/1895,
17/11/1895,
18/11/1895,
19/11/1895,
20/11/1895,
21/11/1895,
22/11/1895,
23/11/1895,
24/11/1895,
25/11/1895,
26/11/1895,
27/11/1895,
28/11/1895,
29/11/1895,
30/11/1895,
01/12/1895,
02/12/1895,
03/12/1895,
04/12/1895,
05/12/1895,
06/12/1895,
07/12/1895,
08/12/1895,
09/12/1895,
10/12/1895,
11/12/1895,
12/12/1895,
13/12/1895,
14/12/1895,
15/12/1895,
16/12/1895,
17/12/1895,
18/12/1895,
19/12/1895,
20/12/1895,
21/12/1895,
22/12/1895,
23/12/1895,
24/12/1895,
25/12/1895,
26/12/1895,
27/12/1895,
28/12/1895,
29/12/1895,
30/12/1895,
31/12/1895,
01/01/1896,
02/01/1896,
03/01/1896,
04/01/1896,
05/01/1896,
06/01/1896,
07/01/1896,
08/01/1896,
09/01/1896,
10/01/1896,
11/01/1896,
12/01/1896,
13/01/1896,
14/01/1896,
15/01/1896,
16/01/1896,
17/01/1896,
18/01/1896,
19/01/1896,
20/01/1896,
21/01/1896,
22/01/1896,
23/01/1896,
24/01/1896,
25/01/1896,
26/01/1896,
27/01/1896,
28/01/1896,
29/01/1896,
30/01/1896,
31/01/1896,
01/02/1896,
02/02/1896,
03/02/1896,
04/02/1896,
05/02/1896,
06/02/1896,
07/02/1896,
08/02/1896,
09/02/1896,
10/02/1896,
11/02/1896,
12/02/1896,
13/02/1896,
14/02/1896,
15/02/1896,
16/02/1896,
17/02/1896,
18/02/1896,
19/02/1896,
20/02/1896,
21/02/1896,
22/02/1896,
23/02/1896,
24/02/1896,
25/02/1896,
26/02/1896,
27/02/1896,
28/02/1896,
29/02/1896,
01/03/1896,
02/03/1896,
03/03/1896,
04/03/1896,
05/03/1896,
06/03/1896,
07/03/1896,
08/03/1896,
09/03/1896,
10/03/1896,
11/03/1896,
12/03/1896,
13/03/1896,
14/03/1896,
15/03/1896,
16/03/1896,
17/03/1896,
18/03/1896,
19/03/1896,
20/03/1896,
21/03/1896,
22/03/1896,
23/03/1896,
24/03/1896,
25/03/1896,
26/03/1896,
27/03/1896,
28/03/1896,
29/03/1896,
30/03/1896,
31/03/1896,
01/04/1896,
02/04/1896,
03/04/1896,
04/04/1896,
05/04/1896,
06/04/1896,
07/04/1896,
08/04/1896,
09/04/1896,
10/04/1896,
11/04/1896,
12/04/1896,
13/04/1896,
14/04/1896,
15/04/1896,
16/04/1896,
17/04/1896,
18/04/1896,
19/04/1896,
20/04/1896,
21/04/1896,
22/04/1896,
23/04/1896,
24/04/1896,
25/04/1896,
26/04/1896,
27/04/1896,
28/04/1896,
29/04/1896,
30/04/1896,
01/05/1896,
02/05/1896,
03/05/1896,
04/05/1896,
05/05/1896,
06/05/1896,
07/05/1896,
08/05/1896,
09/05/1896,
10/05/1896,
11/05/1896,
12/05/1896,
13/05/1896,
14/05/1896,
15/05/1896,
16/05/1896,
17/05/1896,
18/05/1896,
19/05/1896,
20/05/1896,
21/05/1896,
22/05/1896,
23/05/1896,
24/05/1896,
25/05/1896,
26/05/1896,
27/05/1896,
28/05/1896,
29/05/1896,
30/05/1896,
31/05/1896,
01/06/1896,
02/06/1896,
03/06/1896,
04/06/1896,
05/06/1896,
06/06/1896,
07/06/1896,
08/06/1896,
09/06/1896,
10/06/1896,
11/06/1896,
12/06/1896,
13/06/1896,
14/06/1896,
15/06/1896,
16/06/1896,
17/06/1896,
18/06/1896,
19/06/1896,
20/06/1896,
21/06/1896,
22/06/1896,
23/06/1896,
24/06/1896,
25/06/1896,
26/06/1896,
27/06/1896,
28/06/1896,
29/06/1896,
30/06/1896,
01/07/1896,
02/07/1896,
03/07/1896,
04/07/1896,
05/07/1896,
06/07/1896,
07/07/1896,
08/07/1896,
09/07/1896,
10/07/1896,
11/07/1896,
12/07/1896,
13/07/1896,
14/07/1896,
15/07/1896,
16/07/1896,
17/07/1896,
18/07/1896,
19/07/1896,
20/07/1896,
21/07/1896,
22/07/1896,
23/07/1896,
24/07/1896,
25/07/1896,
26/07/1896,
27/07/1896,
28/07/1896,
29/07/1896,
30/07/1896,
31/07/1896,
01/08/1896,
02/08/1896,
03/08/1896,
04/08/1896,
05/08/1896,
06/08/1896,
07/08/1896,
08/08/1896,
09/08/1896,
10/08/1896,
11/08/1896,
12/08/1896,
13/08/1896,
14/08/1896,
15/08/1896,
16/08/1896,
17/08/1896,
18/08/1896,
19/08/1896,
20/08/1896,
21/08/1896,
22/08/1896,
23/08/1896,
24/08/1896,
25/08/1896,
26/08/1896,
27/08/1896,
28/08/1896,
29/08/1896,
30/08/1896,
31/08/1896,
01/09/1896,
02/09/1896,
03/09/1896,
04/09/1896,
05/09/1896,
06/09/1896,
07/09/1896,
08/09/1896,
09/09/1896,
10/09/1896,
11/09/1896,
12/09/1896,
13/09/1896,
14/09/1896,
15/09/1896,
16/09/1896,
17/09/1896,
18/09/1896,
19/09/1896,
20/09/1896,
21/09/1896,
22/09/1896,
23/09/1896,
24/09/1896,
25/09/1896,
26/09/1896,
27/09/1896,
28/09/1896,
29/09/1896,
30/09/1896,
01/10/1896,
02/10/1896,
03/10/1896,
04/10/1896,
05/10/1896,
06/10/1896,
07/10/1896,
08/10/1896,
09/10/1896,
10/10/1896,
11/10/1896,
12/10/1896,
13/10/1896,
14/10/1896,
15/10/1896,
16/10/1896,
17/10/1896,
18/10/1896,
19/10/1896,
20/10/1896,
21/10/1896,
22/10/1896,
23/10/1896,
24/10/1896,
25/10/1896,
26/10/1896,
27/10/1896,
28/10/1896,
29/10/1896,
30/10/1896,
31/10/1896,
01/11/1896,
02/11/1896,
03/11/1896,
04/11/1896,
05/11/1896,
06/11/1896,
07/11/1896,
08/11/1896,
09/11/1896,
10/11/1896,
11/11/1896,
12/11/1896,
13/11/1896,
14/11/1896,
15/11/1896,
16/11/1896,
17/11/1896,
18/11/1896,
19/11/1896,
20/11/1896,
21/11/1896,
22/11/1896,
23/11/1896,
24/11/1896,
25/11/1896,
26/11/1896,
27/11/1896,
28/11/1896,
29/11/1896,
30/11/1896,
01/12/1896,
02/12/1896,
03/12/1896,
04/12/1896,
05/12/1896,
06/12/1896,
07/12/1896,
08/12/1896,
09/12/1896,
10/12/1896,
11/12/1896,
12/12/1896,
13/12/1896,
14/12/1896,
15/12/1896,
16/12/1896,
17/12/1896,
18/12/1896,
19/12/1896,
20/12/1896,
21/12/1896,
22/12/1896,
23/12/1896,
24/12/1896,
25/12/1896,
26/12/1896,
27/12/1896,
28/12/1896,
29/12/1896,
30/12/1896,
31/12/1896,
01/01/1897,
02/01/1897,
03/01/1897,
04/01/1897,
05/01/1897,
06/01/1897,
07/01/1897,
08/01/1897,
09/01/1897,
10/01/1897,
11/01/1897,
12/01/1897,
13/01/1897,
14/01/1897,
15/01/1897,
16/01/1897,
17/01/1897,
18/01/1897,
19/01/1897,
20/01/1897,
21/01/1897,
22/01/1897,
23/01/1897,
24/01/1897,
25/01/1897,
26/01/1897,
27/01/1897,
28/01/1897,
29/01/1897,
30/01/1897,
31/01/1897,
01/02/1897,
02/02/1897,
03/02/1897,
04/02/1897,
05/02/1897,
06/02/1897,
07/02/1897,
08/02/1897,
09/02/1897,
10/02/1897,
11/02/1897,
12/02/1897,
13/02/1897,
14/02/1897,
15/02/1897,
16/02/1897,
17/02/1897,
18/02/1897,
19/02/1897,
20/02/1897,
21/02/1897,
22/02/1897,
23/02/1897,
24/02/1897,
25/02/1897,
26/02/1897,
27/02/1897,
28/02/1897,
01/03/1897,
02/03/1897,
03/03/1897,
04/03/1897,
05/03/1897,
06/03/1897,
07/03/1897,
08/03/1897,
09/03/1897,
10/03/1897,
11/03/1897,
12/03/1897,
13/03/1897,
14/03/1897,
15/03/1897,
16/03/1897,
17/03/1897,
18/03/1897,
19/03/1897,
20/03/1897,
21/03/1897,
22/03/1897,
23/03/1897,
24/03/1897,
25/03/1897,
26/03/1897,
27/03/1897,
28/03/1897,
29/03/1897,
30/03/1897,
31/03/1897,
01/04/1897,
02/04/1897,
03/04/1897,
04/04/1897,
05/04/1897,
06/04/1897,
07/04/1897,
08/04/1897,
09/04/1897,
10/04/1897,
11/04/1897,
12/04/1897,
13/04/1897,
14/04/1897,
15/04/1897,
16/04/1897,
17/04/1897,
18/04/1897,
19/04/1897,
20/04/1897,
21/04/1897,
22/04/1897,
23/04/1897,
24/04/1897,
25/04/1897,
26/04/1897,
27/04/1897,
28/04/1897,
29/04/1897,
30/04/1897,
01/05/1897,
02/05/1897,
03/05/1897,
04/05/1897,
05/05/1897,
06/05/1897,
07/05/1897,
08/05/1897,
09/05/1897,
10/05/1897,
11/05/1897,
12/05/1897,
13/05/1897,
14/05/1897,
15/05/1897,
16/05/1897,
17/05/1897,
18/05/1897,
19/05/1897,
20/05/1897,
21/05/1897,
22/05/1897,
23/05/1897,
24/05/1897,
25/05/1897,
26/05/1897,
27/05/1897,
28/05/1897,
29/05/1897,
30/05/1897,
31/05/1897,
01/06/1897,
02/06/1897,
03/06/1897,
04/06/1897,
05/06/1897,
06/06/1897,
07/06/1897,
08/06/1897,
09/06/1897,
10/06/1897,
11/06/1897,
12/06/1897,
13/06/1897,
14/06/1897,
15/06/1897,
16/06/1897,
17/06/1897,
18/06/1897,
19/06/1897,
20/06/1897,
21/06/1897,
22/06/1897,
23/06/1897,
24/06/1897,
25/06/1897,
26/06/1897,
27/06/1897,
28/06/1897,
29/06/1897,
30/06/1897,
01/07/1897,
02/07/1897,
03/07/1897,
04/07/1897,
05/07/1897,
06/07/1897,
07/07/1897,
08/07/1897,
09/07/1897,
10/07/1897,
11/07/1897,
12/07/1897,
13/07/1897,
14/07/1897,
15/07/1897,
16/07/1897,
17/07/1897,
18/07/1897,
19/07/1897,
20/07/1897,
21/07/1897,
22/07/1897,
23/07/1897,
24/07/1897,
25/07/1897,
26/07/1897,
27/07/1897,
28/07/1897,
29/07/1897,
30/07/1897,
31/07/1897,
01/08/1897,
02/08/1897,
03/08/1897,
04/08/1897,
05/08/1897,
06/08/1897,
07/08/1897,
08/08/1897,
09/08/1897,
10/08/1897,
11/08/1897,
12/08/1897,
13/08/1897,
14/08/1897,
15/08/1897,
16/08/1897,
17/08/1897,
18/08/1897,
19/08/1897,
20/08/1897,
21/08/1897,
22/08/1897,
23/08/1897,
24/08/1897,
25/08/1897,
26/08/1897,
27/08/1897,
28/08/1897,
29/08/1897,
30/08/1897,
31/08/1897,
01/09/1897,
02/09/1897,
03/09/1897,
04/09/1897,
05/09/1897,
06/09/1897,
07/09/1897,
08/09/1897,
09/09/1897,
10/09/1897,
11/09/1897,
12/09/1897,
13/09/1897,
14/09/1897,
15/09/1897,
16/09/1897,
17/09/1897,
18/09/1897,
19/09/1897,
20/09/1897,
21/09/1897,
22/09/1897,
23/09/1897,
24/09/1897,
25/09/1897,
26/09/1897,
27/09/1897,
28/09/1897,
29/09/1897,
30/09/1897,
01/10/1897,
02/10/1897,
03/10/1897,
04/10/1897,
05/10/1897,
06/10/1897,
07/10/1897,
08/10/1897,
09/10/1897,
10/10/1897,
11/10/1897,
12/10/1897,
13/10/1897,
14/10/1897,
15/10/1897,
16/10/1897,
17/10/1897,
18/10/1897,
19/10/1897,
20/10/1897,
21/10/1897,
22/10/1897,
23/10/1897,
24/10/1897,
25/10/1897,
26/10/1897,
27/10/1897,
28/10/1897,
29/10/1897,
30/10/1897,
31/10/1897,
01/11/1897,
02/11/1897,
03/11/1897,
04/11/1897,
05/11/1897,
06/11/1897,
07/11/1897,
08/11/1897,
09/11/1897,
10/11/1897,
11/11/1897,
12/11/1897,
13/11/1897,
14/11/1897,
15/11/1897,
16/11/1897,
17/11/1897,
18/11/1897,
19/11/1897,
20/11/1897,
21/11/1897,
22/11/1897,
23/11/1897,
24/11/1897,
25/11/1897,
26/11/1897,
27/11/1897,
28/11/1897,
29/11/1897,
30/11/1897,
01/12/1897,
02/12/1897,
03/12/1897,
04/12/1897,
05/12/1897,
06/12/1897,
07/12/1897,
08/12/1897,
09/12/1897,
10/12/1897,
11/12/1897,
12/12/1897,
13/12/1897,
14/12/1897,
15/12/1897,
16/12/1897,
17/12/1897,
18/12/1897,
19/12/1897,
20/12/1897,
21/12/1897,
22/12/1897,
23/12/1897,
24/12/1897,
25/12/1897,
26/12/1897,
27/12/1897,
28/12/1897,
29/12/1897,
30/12/1897,
31/12/1897,
01/01/1898,
02/01/1898,
03/01/1898,
04/01/1898,
05/01/1898,
06/01/1898,
07/01/1898,
08/01/1898,
09/01/1898,
10/01/1898,
11/01/1898,
12/01/1898,
13/01/1898,
14/01/1898,
15/01/1898,
16/01/1898,
17/01/1898,
18/01/1898,
19/01/1898,
20/01/1898,
21/01/1898,
22/01/1898,
23/01/1898,
24/01/1898,
25/01/1898,
26/01/1898,
27/01/1898,
28/01/1898,
29/01/1898,
30/01/1898,
31/01/1898,
01/02/1898,
02/02/1898,
03/02/1898,
04/02/1898,
05/02/1898,
06/02/1898,
07/02/1898,
08/02/1898,
09/02/1898,
10/02/1898,
11/02/1898,
12/02/1898,
13/02/1898,
14/02/1898,
15/02/1898,
16/02/1898,
17/02/1898,
18/02/1898,
19/02/1898,
20/02/1898,
21/02/1898,
22/02/1898,
23/02/1898,
24/02/1898,
25/02/1898,
26/02/1898,
27/02/1898,
28/02/1898,
01/03/1898,
02/03/1898,
03/03/1898,
04/03/1898,
05/03/1898,
06/03/1898,
07/03/1898,
08/03/1898,
09/03/1898,
10/03/1898,
11/03/1898,
12/03/1898,
13/03/1898,
14/03/1898,
15/03/1898,
16/03/1898,
17/03/1898,
18/03/1898,
19/03/1898,
20/03/1898,
21/03/1898,
22/03/1898,
23/03/1898,
24/03/1898,
25/03/1898,
26/03/1898,
27/03/1898,
28/03/1898,
29/03/1898,
30/03/1898,
31/03/1898,
01/04/1898,
02/04/1898,
03/04/1898,
04/04/1898,
05/04/1898,
06/04/1898,
07/04/1898,
08/04/1898,
09/04/1898,
10/04/1898,
11/04/1898,
12/04/1898,
13/04/1898,
14/04/1898,
15/04/1898,
16/04/1898,
17/04/1898,
18/04/1898,
19/04/1898,
20/04/1898,
21/04/1898,
22/04/1898,
23/04/1898,
24/04/1898,
25/04/1898,
26/04/1898,
27/04/1898,
28/04/1898,
29/04/1898,
30/04/1898,
01/05/1898,
02/05/1898,
03/05/1898,
04/05/1898,
05/05/1898,
06/05/1898,
07/05/1898,
08/05/1898,
09/05/1898,
10/05/1898,
11/05/1898,
12/05/1898,
13/05/1898,
14/05/1898,
15/05/1898,
16/05/1898,
17/05/1898,
18/05/1898,
19/05/1898,
20/05/1898,
21/05/1898,
22/05/1898,
23/05/1898,
24/05/1898,
25/05/1898,
26/05/1898,
27/05/1898,
28/05/1898,
29/05/1898,
30/05/1898,
31/05/1898,
01/06/1898,
02/06/1898,
03/06/1898,
04/06/1898,
05/06/1898,
06/06/1898,
07/06/1898,
08/06/1898,
09/06/1898,
10/06/1898,
11/06/1898,
12/06/1898,
13/06/1898,
14/06/1898,
15/06/1898,
16/06/1898,
17/06/1898,
18/06/1898,
19/06/1898,
20/06/1898,
21/06/1898,
22/06/1898,
23/06/1898,
24/06/1898,
25/06/1898,
26/06/1898,
27/06/1898,
28/06/1898,
29/06/1898,
30/06/1898,
01/07/1898,
02/07/1898,
03/07/1898,
04/07/1898,
05/07/1898,
06/07/1898,
07/07/1898,
08/07/1898,
09/07/1898,
10/07/1898,
11/07/1898,
12/07/1898,
13/07/1898,
14/07/1898,
15/07/1898,
16/07/1898,
17/07/1898,
18/07/1898,
19/07/1898,
